Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Backend-Service\servicesapp\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1744109618.9341466
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1744109618.93616
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1744109618.9169846
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1744109618.8432033
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1744109618.8432033
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1744109618.8432033
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1744109618.8539438
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1744109618.8544514
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1744109618.8696053
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1744109618.8852637
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1744109618.8852637
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1724042317.2899137
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1724042317.0555348
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1727098857.581594
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1744118420.4003193
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1724042317.8054354
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1727098861.581067
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1724042317.2742887
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1724042317.0555348
File C:\Backend-Service\servicesapp\migrations\0009_remove_recharge_user_notification_order_and_more.py first seen with mtime 1748859222.516372
File C:\Backend-Service\servicesapp\migrations\0004_remove_order_accepted_by_remove_order_customer_name_and_more.py first seen with mtime 1748845443.4175446
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1724042317.2430418
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1727098857.5660193
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1724042317.8836617
File C:\Users\gugul\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\__init__.py first seen with mtime 1724042317.0711625
